[0.201s] Invoking command in '/home/zuman/hivebot_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/opt/ros/humble /usr/bin/cmake /home/zuman/hivebot_ws/src/ur_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zuman/hivebot_ws/install/ur_moveit_config
[0.226s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.550s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.727s] -- Configuring done
[0.741s] -- Generating done
[0.747s] -- Build files have been written to: /home/zuman/hivebot_ws/build/ur_moveit_config
[0.765s] Invoked command in '/home/zuman/hivebot_ws/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/opt/ros/humble /usr/bin/cmake /home/zuman/hivebot_ws/src/ur_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zuman/hivebot_ws/install/ur_moveit_config
[0.766s] Invoking command in '/home/zuman/hivebot_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/ur_moveit_config -- -j6 -l6
[0.883s] Invoked command in '/home/zuman/hivebot_ws/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/ur_moveit_config -- -j6 -l6
[0.982s] Invoking command in '/home/zuman/hivebot_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/ur_moveit_config
[1.001s] -- Install configuration: ""
[1.046s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/spawn_controllers.launch.py
[1.046s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.046s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/warehouse_db.launch.py
[1.047s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/gazebo_controllers.yaml
[1.047s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/initial_positions.yaml
[1.047s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[1.050s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[1.050s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[1.050s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[1.050s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
[1.051s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/robot.ros2_control.xacro
[1.051s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/robot.srdf
[1.051s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/robot.urdf.xacro
[1.051s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/ros2_controllers.yaml
[1.051s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/.setup_assistant
[1.052s] Invoked command in '/home/zuman/hivebot_ws/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/ur_moveit_config
